;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/2/2010 2:56:00 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0121       [0]    CH1_CHBUSY_bit
0x0121       [1]    DMA_CH1_CTRLB
0x0121       [0]    CH1_TRNINTLVL1_bit
0x0122       [0]    CH1_DESTRELOAD0_bit
0x0122       [0]    CH1_DESTDIR1_bit
0x0122       [0]    CH1_DESTDIR0_bit
0x0122       [0]    CH1_SRCRELOAD1_bit
0x0122       [0]    CH1_SRCDIR1_bit
0x0122       [0]    CH1_DESTRELOAD1_bit
0x0122       [0]    CH1_SRCRELOAD0_bit
0x0122       [0]    CH1_SRCDIR0_bit
0x0122       [1]    DMA_CH1_ADDRCTRL
0x0123       [1]    DMA_CH1_TRIGSRC
0x0123       [0]    CH1_TRIGSRC2_bit
0x0123       [0]    CH1_TRIGSRC3_bit
0x0123       [0]    CH1_TRIGSRC0_bit
0x0123       [0]    CH1_TRIGSRC1_bit
0x0123       [0]    CH1_TRIGSRC5_bit
0x0123       [0]    CH1_TRIGSRC6_bit
0x0123       [0]    CH1_TRIGSRC7_bit
0x0123       [0]    CH1_TRIGSRC4_bit
0x0124       [1]    DMA_CH1_TRFCNT
0x0126       [1]    DMA_CH1_REPCNT
0x0128       [1]    DMA_CH1_SRCADDR0
0x0129       [1]    DMA_CH1_SRCADDR1
0x012A       [1]    DMA_CH1_SRCADDR2
0x012C       [1]    DMA_CH1_DESTADDR0
0x012D       [1]    DMA_CH1_DESTADDR1
0x012E       [1]    DMA_CH1_DESTADDR2
0x0130       [1]    DMA_CH2_CTRLA
0x0130       [0]    CH2_ENABLE_bit
0x0130       [0]    CH2_BURSTLEN1_bit
0x0130       [0]    CH2_RESET_bit
0x0130       [0]    CH2_BURSTLEN0_bit
0x0130       [0]    CH2_REPEAT_bit
0x0130       [0]    CH2_TRFREQ_bit
0x0130       [0]    CH2_SINGLE_bit
0x0131       [1]    DMA_CH2_CTRLB
0x0131       [0]    CH2_TRNINTLVL1_bit
0x0131       [0]    CH2_TRNIF_bit
0x0131       [0]    CH2_ERRINTLVL0_bit
0x0131       [0]    CH2_TRNINTLVL0_bit
0x0131       [0]    CH2_ERRINTLVL1_bit
0x0131       [0]    CH2_CHPEND_bit
0x0131       [0]    CH2_ERRIF_bit
0x0131       [0]    CH2_CHBUSY_bit
0x0132       [0]    CH2_SRCRELOAD0_bit
0x0132       [0]    CH2_DESTRELOAD0_bit
0x0132       [0]    CH2_SRCDIR0_bit
0x0132       [0]    CH2_SRCRELOAD1_bit
0x0132       [0]    CH2_SRCDIR1_bit
0x0132       [0]    CH2_DESTRELOAD1_bit
0x0132       [1]    DMA_CH2_ADDRCTRL
0x0132       [0]    CH2_DESTDIR1_bit
0x0132       [0]    CH2_DESTDIR0_bit
0x0133       [1]    DMA_CH2_TRIGSRC
0x0133       [0]    CH2_TRIGSRC5_bit
0x0133       [0]    CH2_TRIGSRC7_bit
0x0133       [0]    CH2_TRIGSRC6_bit
0x0133       [0]    CH2_TRIGSRC1_bit
0x0133       [0]    CH2_TRIGSRC0_bit
0x0133       [0]    CH2_TRIGSRC2_bit
0x0133       [0]    CH2_TRIGSRC4_bit
0x0133       [0]    CH2_TRIGSRC3_bit
0x0134       [1]    DMA_CH2_TRFCNT
0x0136       [1]    DMA_CH2_REPCNT
0x0138       [1]    DMA_CH2_SRCADDR0
0x0139       [1]    DMA_CH2_SRCADDR1
0x013A       [1]    DMA_CH2_SRCADDR2
0x013C       [1]    DMA_CH2_DESTADDR0
0x013D       [1]    DMA_CH2_DESTADDR1
0x013E       [1]    DMA_CH2_DESTADDR2
0x0140       [1]    DMA_CH3_CTRLA
0x0140       [0]    CH3_BURSTLEN1_bit
0x0140       [0]    CH3_RESET_bit
0x0140       [0]    CH3_REPEAT_bit
0x0140       [0]    CH3_TRFREQ_bit
0x0140       [0]    CH3_BURSTLEN0_bit
0x0140       [0]    CH3_SINGLE_bit
0x0140       [0]    CH3_ENABLE_bit
0x0141       [0]    CH3_TRNINTLVL1_bit
0x0141       [0]    CH3_ERRIF_bit
0x0141       [1]    DMA_CH3_CTRLB
0x0141       [0]    CH3_CHBUSY_bit
0x0141       [0]    CH3_CHPEND_bit
0x0141       [0]    CH3_TRNIF_bit
0x0141       [0]    CH3_ERRINTLVL1_bit
0x0141       [0]    CH3_TRNINTLVL0_bit
0x0141       [0]    CH3_ERRINTLVL0_bit
0x0142       [1]    DMA_CH3_ADDRCTRL
0x0142       [0]    CH3_DESTRELOAD1_bit
0x0142       [0]    CH3_DESTDIR1_bit
0x0142       [0]    CH3_DESTDIR0_bit
0x0142       [0]    CH3_SRCDIR1_bit
0x0142       [0]    CH3_SRCRELOAD1_bit
0x0142       [0]    CH3_SRCDIR0_bit
0x0142       [0]    CH3_SRCRELOAD0_bit
0x0142       [0]    CH3_DESTRELOAD0_bit
0x0143       [0]    CH3_TRIGSRC1_bit
0x0143       [0]    CH3_TRIGSRC2_bit
0x0143       [0]    CH3_TRIGSRC3_bit
0x0143       [0]    CH3_TRIGSRC6_bit
0x0143       [1]    DMA_CH3_TRIGSRC
0x0143       [0]    CH3_TRIGSRC5_bit
0x0143       [0]    CH3_TRIGSRC4_bit
0x0143       [0]    CH3_TRIGSRC7_bit
0x0143       [0]    CH3_TRIGSRC0_bit
0x0144       [1]    DMA_CH3_TRFCNT
0x0146       [1]    DMA_CH3_REPCNT
0x0148       [1]    DMA_CH3_SRCADDR0
0x0149       [1]    DMA_CH3_SRCADDR1
0x014A       [1]    DMA_CH3_SRCADDR2
0x014C       [1]    DMA_CH3_DESTADDR0
0x014D       [1]    DMA_CH3_DESTADDR1
0x014E       [1]    DMA_CH3_DESTADDR2
0x0180       [0]    CHMUX5_bit
0x0180       [0]    CHMUX4_bit
0x0180       [0]    CHMUX7_bit
0x0180       [0]    CHMUX6_bit
0x0180       [0]    CHMUX1_bit
0x0180       [0]    CHMUX0_bit
0x0180       [0]    CHMUX3_bit
0x0180       [0]    CHMUX2_bit
0x0180       [1]    EVSYS_CH0MUX
0x0181       [1]    EVSYS_CH1MUX
0x0182       [1]    EVSYS_CH2MUX
0x0183       [1]    EVSYS_CH3MUX
0x0184       [1]    EVSYS_CH4MUX
0x0185       [1]    EVSYS_CH5MUX
0x0186       [1]    EVSYS_CH6MUX
0x0187       [1]    EVSYS_CH7MUX
0x0188       [0]    QDEN_bit
0x0188       [0]    QDIEN_bit
0x0188       [0]    DIGFILT0_bit
0x0188       [0]    DIGFILT2_bit
0x0188       [0]    DIGFILT1_bit
0x0188       [1]    EVSYS_CH0CTRL
0x0188       [0]    QDIRM0_bit
0x0188       [0]    QDIRM1_bit
0x0189       [1]    EVSYS_CH1CTRL
0x018A       [1]    EVSYS_CH2CTRL
0x018B       [1]    EVSYS_CH3CTRL
0x018C       [1]    EVSYS_CH4CTRL
0x018D       [1]    EVSYS_CH5CTRL
0x018E       [1]    EVSYS_CH6CTRL
0x018F       [1]    EVSYS_CH7CTRL
0x0190       [1]    EVSYS_STROBE
0x0191       [1]    EVSYS_DATA
0x01C0       [1]    NVM_ADDR0
0x01C1       [1]    NVM_ADDR1
0x01C2       [1]    NVM_ADDR2
0x01C4       [1]    NVM_DATA0
0x01C5       [1]    NVM_DATA1
0x01C6       [1]    NVM_DATA2
0x01CA       [0]    CMD4_bit
0x01CA       [0]    CMD3_bit
0x01CA       [0]    CMD5_bit
0x01CA       [0]    CMD7_bit
0x01CA       [0]    CMD6_bit
0x01CA       [0]    CMD2_bit
0x01CA       [1]    NVM_CMD
0x01CA       [0]    CMD0_bit
0x01CA       [0]    CMD1_bit
0x01CB       [0]    CMDEX_bit
0x01CB       [1]    NVM_CTRLA
0x01CC       [0]    EPRM_bit
0x01CC       [0]    SPMLOCK_bit
0x01CC       [0]    FPRM_bit
0x01CC       [1]    NVM_CTRLB
0x01CC       [0]    EEMAPEN_bit
0x01CD       [0]    EELVL0_bit
0x01CD       [0]    EELVL1_bit
0x01CD       [0]    SPMLVL0_bit
0x01CD       [0]    SPMLVL1_bit
0x01CD       [1]    NVM_INTCTRL
0x01CF       [0]    FLOAD_bit
0x01CF       [1]    NVM_STATUS
0x01CF       [0]    NVMBUSY_bit
0x01CF       [0]    FBUSY_bit
0x01CF       [0]    EELOAD_bit
0x01D0       [0]    LB0_bit
0x01D0       [0]    BLBA0_bit
0x01D0       [0]    BLBAT1_bit
0x01D0       [0]    BLBAT0_bit
0x01D0       [1]    NVM_LOCKBITS
0x01D0       [0]    LB1_bit
0x01D0       [0]    BLBA1_bit
0x01D0       [0]    BLBB1_bit
0x01D0       [0]    BLBB0_bit
0x0200       [0]    ENABLE_ADCA_CTRLA_bit
0x0200       [0]    CH1START_bit
0x0200       [1]    ADCA_CTRLA
0x0200       [0]    CH3START_bit
0x0200       [0]    CH2START_bit
0x0200       [0]    CH0START_bit
0x0200       [0]    FLUSH_bit
0x0200       [0]    DMASEL0_bit
0x0200       [0]    DMASEL1_bit
0x0201       [0]    FREERUN_bit
0x0201       [0]    CONMODE_bit
0x0201       [0]    RESOLUTION1_bit
0x0201       [1]    ADCA_CTRLB
0x0201       [0]    RESOLUTION0_bit
0x0202       [0]    REFSEL1_bit
0x0202       [0]    TEMPREF_bit
0x0202       [0]    BANDGAP_bit
0x0202       [0]    REFSEL0_bit
0x0202       [1]    ADCA_REFCTRL
0x0203       [0]    EVSEL0_bit
0x0203       [0]    EVACT0_bit
0x0203       [0]    EVSEL1_bit
0x0203       [0]    SWEEP1_bit
0x0203       [0]    SWEEP0_bit
0x0203       [0]    EVSEL2_bit
0x0203       [0]    EVACT1_bit
0x0203       [0]    EVACT2_bit
0x0203       [1]    ADCA_EVCTRL
0x0204       [0]    PRESCALER1_bit
0x0204       [1]    ADCA_PRESCALER
0x0204       [0]    PRESCALER2_bit
0x0204       [0]    PRESCALER0_bit
0x0206       [0]    CH1IF_bit
0x0206       [0]    CH0IF_bit
0x0206       [0]    CH2IF_bit
0x0206       [0]    CH3IF_bit
0x0206       [1]    ADCA_INTFLAGS
0x0207       [1]    ADCA_TEMP
0x020C       [1]    ADCA_CAL
0x0210       [1]    ADCA_CH0RES
0x0210       [1]    ADCA_CH0RESL
0x0211       [1]    ADCA_CH0RESH
0x0212       [1]    ADCA_CH1RESL
0x0212       [1]    ADCA_CH1RES
0x0213       [1]    ADCA_CH1RESH
0x0214       [1]    ADCA_CH2RES
0x0214       [1]    ADCA_CH2RESL
0x0215       [1]    ADCA_CH2RESH
0x0216       [1]    ADCA_CH3RES
0x0216       [1]    ADCA_CH3RESL
0x0217       [1]    ADCA_CH3RESH
0x0218       [1]    ADCA_CMP
0x0220       [1]    ADCA_CH0_CTRL
0x0220       [0]    CH_INPUTMODE0_bit
0x0220       [0]    CH_GAINFAC1_bit
0x0220       [0]    CH_GAINFAC2_bit
0x0220       [0]    CH_INPUTMODE1_bit
0x0220       [0]    CH_GAINFAC0_bit
0x0220       [0]    CH_START_bit
0x0221       [0]    CH_MUXPOS3_bit
0x0221       [0]    CH_MUXPOS2_bit
0x0221       [0]    CH_MUXINT0_bit
0x0221       [0]    CH_MUXINT2_bit
0x0221       [0]    CH_MUXPOS1_bit
0x0221       [0]    CH_MUXINT3_bit
0x0221       [0]    CH_MUXNEG1_bit
0x0221       [0]    CH_MUXNEG0_bit
0x0221       [0]    CH_MUXPOS0_bit
0x0221       [1]    ADCA_CH0_MUXCTRL
0x0221       [0]    CH_MUXINT1_bit
0x0222       [0]    CH_INTMODE1_bit
0x0222       [0]    CH_INTMODE0_bit
0x0222       [0]    CH_INTLVL1_bit
0x0222       [1]    ADCA_CH0_INTCTRL
0x0222       [0]    CH_INTLVL0_bit
0x0223       [1]    ADCA_CH0_INTFLAGS
0x0223       [0]    CH_CHIF_bit
0x0224       [1]    ADCA_CH0_RESL
0x0224       [1]    ADCA_CH0_RES
0x0225       [1]    ADCA_CH0_RESH
0x0228       [1]    ADCA_CH1_CTRL
0x0228       [0]    CH_START_ADCA_CH1_CTRL_bit
0x0228       [0]    CH_INPUTMODE0_ADCA_CH1_CTRL_bit
0x0228       [0]    CH_INPUTMODE1_ADCA_CH1_CTRL_bit
0x0228       [0]    CH_GAINFAC0_ADCA_CH1_CTRL_bit
0x0228       [0]    CH_GAINFAC2_ADCA_CH1_CTRL_bit
0x0228       [0]    CH_GAINFAC1_ADCA_CH1_CTRL_bit
0x0229       [0]    CH_MUXINT0_ADCA_CH1_MUXCTRL_bit
0x0229       [1]    ADCA_CH1_MUXCTRL
0x0229       [0]    CH_MUXINT1_ADCA_CH1_MUXCTRL_bit
0x0229       [0]    CH_MUXNEG1_ADCA_CH1_MUXCTRL_bit
0x0229       [0]    CH_MUXINT2_ADCA_CH1_MUXCTRL_bit
0x0229       [0]    CH_MUXPOS1_ADCA_CH1_MUXCTRL_bit
0x0229       [0]    CH_MUXPOS3_ADCA_CH1_MUXCTRL_bit
0x0229       [0]    CH_MUXNEG0_ADCA_CH1_MUXCTRL_bit
0x0229       [0]    CH_MUXPOS0_ADCA_CH1_MUXCTRL_bit
0x0229       [0]    CH_MUXPOS2_ADCA_CH1_MUXCTRL_bit
0x0229       [0]    CH_MUXINT3_ADCA_CH1_MUXCTRL_bit
0x022A       [0]    CH_INTLVL0_ADCA_CH1_INTCTRL_bit
0x022A       [0]    CH_INTMODE0_ADCA_CH1_INTCTRL_bit
0x022A       [1]    ADCA_CH1_INTCTRL
0x022A       [0]    CH_INTLVL1_ADCA_CH1_INTCTRL_bit
0x022A       [0]    CH_INTMODE1_ADCA_CH1_INTCTRL_bit
0x022B       [1]    ADCA_CH1_INTFLAGS
0x022B       [0]    CH_CHIF_ADCA_CH1_INTFLAGS_bit
0x022C       [1]    ADCA_CH1_RESL
0x022C       [1]    ADCA_CH1_RES
0x022D       [1]    ADCA_CH1_RESH
0x0230       [1]    ADCA_CH2_CTRL
0x0230       [0]    CH_START_ADCA_CH2_CTRL_bit
0x0230       [0]    CH_GAINFAC2_ADCA_CH2_CTRL_bit
0x0230       [0]    CH_GAINFAC1_ADCA_CH2_CTRL_bit
0x0230       [0]    CH_GAINFAC0_ADCA_CH2_CTRL_bit
0x0230       [0]    CH_INPUTMODE1_ADCA_CH2_CTRL_bit
0x0230       [0]    CH_INPUTMODE0_ADCA_CH2_CTRL_bit
0x0231       [0]    CH_MUXINT0_ADCA_CH2_MUXCTRL_bit
0x0231       [0]    CH_MUXINT1_ADCA_CH2_MUXCTRL_bit
0x0231       [1]    ADCA_CH2_MUXCTRL
0x0231       [0]    CH_MUXPOS3_ADCA_CH2_MUXCTRL_bit
0x0231       [0]    CH_MUXNEG1_ADCA_CH2_MUXCTRL_bit
0x0231       [0]    CH_MUXPOS0_ADCA_CH2_MUXCTRL_bit
0x0231       [0]    CH_MUXINT2_ADCA_CH2_MUXCTRL_bit
0x0231       [0]    CH_MUXNEG0_ADCA_CH2_MUXCTRL_bit
0x0231       [0]    CH_MUXINT3_ADCA_CH2_MUXCTRL_bit
0x0231       [0]    CH_MUXPOS2_ADCA_CH2_MUXCTRL_bit
0x0231       [0]    CH_MUXPOS1_ADCA_CH2_MUXCTRL_bit
0x0232       [0]    CH_INTMODE1_ADCA_CH2_INTCTRL_bit
0x0232       [1]    ADCA_CH2_INTCTRL
0x0232       [0]    CH_INTLVL1_ADCA_CH2_INTCTRL_bit
0x0232       [0]    CH_INTLVL0_ADCA_CH2_INTCTRL_bit
0x0232       [0]    CH_INTMODE0_ADCA_CH2_INTCTRL_bit
0x0233       [0]    CH_CHIF_ADCA_CH2_INTFLAGS_bit
0x0233       [1]    ADCA_CH2_INTFLAGS
0x0234       [1]    ADCA_CH2_RES
0x0234       [1]    ADCA_CH2_RESL
0x0235       [1]    ADCA_CH2_RESH
0x0238       [0]    CH_GAINFAC1_ADCA_CH3_CTRL_bit
0x0238       [0]    CH_START_ADCA_CH3_CTRL_bit
0x0238       [0]    CH_GAINFAC0_ADCA_CH3_CTRL_bit
0x0238       [1]    ADCA_CH3_CTRL
0x0238       [0]    CH_GAINFAC2_ADCA_CH3_CTRL_bit
0x0238       [0]    CH_INPUTMODE0_ADCA_CH3_CTRL_bit
0x0238       [0]    CH_INPUTMODE1_ADCA_CH3_CTRL_bit
0x0239       [0]    CH_MUXINT2_ADCA_CH3_MUXCTRL_bit
0x0239       [0]    CH_MUXINT1_ADCA_CH3_MUXCTRL_bit
0x0239       [1]    ADCA_CH3_MUXCTRL
0x0239       [0]    CH_MUXNEG1_ADCA_CH3_MUXCTRL_bit
0x0239       [0]    CH_MUXNEG0_ADCA_CH3_MUXCTRL_bit
0x0239       [0]    CH_MUXINT3_ADCA_CH3_MUXCTRL_bit
0x0239       [0]    CH_MUXPOS1_ADCA_CH3_MUXCTRL_bit
0x0239       [0]    CH_MUXPOS0_ADCA_CH3_MUXCTRL_bit
0x0239       [0]    CH_MUXPOS2_ADCA_CH3_MUXCTRL_bit
0x0239       [0]    CH_MUXINT0_ADCA_CH3_MUXCTRL_bit
0x0239       [0]    CH_MUXPOS3_ADCA_CH3_MUXCTRL_bit
0x023A       [0]    CH_INTMODE1_ADCA_CH3_INTCTRL_bit
0x023A       [0]    CH_INTMODE0_ADCA_CH3_INTCTRL_bit
0x023A       [1]    ADCA_CH3_INTCTRL
0x023A       [0]    CH_INTLVL1_ADCA_CH3_INTCTRL_bit
0x023A       [0]    CH_INTLVL0_ADCA_CH3_INTCTRL_bit
0x023B       [0]    CH_CHIF_ADCA_CH3_INTFLAGS_bit
0x023B       [1]    ADCA_CH3_INTFLAGS
0x023C       [1]    ADCA_CH3_RESL
0x023C       [1]    ADCA_CH3_RES
0x023D       [1]    ADCA_CH3_RESH
0x0240       [0]    CH0START_ADCB_CTRLA_bit
0x0240       [0]    CH3START_ADCB_CTRLA_bit
0x0240       [0]    FLUSH_ADCB_CTRLA_bit
0x0240       [0]    CH1START_ADCB_CTRLA_bit
0x0240       [1]    ADCB_CTRLA
0x0240       [0]    CH2START_ADCB_CTRLA_bit
0x0240       [0]    DMASEL0_ADCB_CTRLA_bit
0x0240       [0]    ENABLE_ADCB_CTRLA_bit
0x0240       [0]    DMASEL1_ADCB_CTRLA_bit
0x0241       [0]    RESOLUTION1_ADCB_CTRLB_bit
0x0241       [0]    CONMODE_ADCB_CTRLB_bit
0x0241       [0]    RESOLUTION0_ADCB_CTRLB_bit
0x0241       [0]    FREERUN_ADCB_CTRLB_bit
0x0241       [1]    ADCB_CTRLB
0x0242       [0]    TEMPREF_ADCB_REFCTRL_bit
0x0242       [1]    ADCB_REFCTRL
0x0242       [0]    REFSEL0_ADCB_REFCTRL_bit
0x0242       [0]    REFSEL1_ADCB_REFCTRL_bit
0x0242       [0]    BANDGAP_ADCB_REFCTRL_bit
0x0243       [1]    ADCB_EVCTRL
0x0243       [0]    EVSEL0_ADCB_EVCTRL_bit
0x0243       [0]    SWEEP0_ADCB_EVCTRL_bit
0x0243       [0]    SWEEP1_ADCB_EVCTRL_bit
0x0243       [0]    EVSEL1_ADCB_EVCTRL_bit
0x0243       [0]    EVSEL2_ADCB_EVCTRL_bit
0x0243       [0]    EVACT2_ADCB_EVCTRL_bit
0x0243       [0]    EVACT1_ADCB_EVCTRL_bit
0x0243       [0]    EVACT0_ADCB_EVCTRL_bit
0x0244       [0]    PRESCALER2_ADCB_PRESCALER_bit
0x0244       [0]    PRESCALER1_ADCB_PRESCALER_bit
0x0244       [1]    ADCB_PRESCALER
0x0244       [0]    PRESCALER0_ADCB_PRESCALER_bit
0x0246       [1]    ADCB_INTFLAGS
0x0246       [0]    CH0IF_ADCB_INTFLAGS_bit
0x0246       [0]    CH1IF_ADCB_INTFLAGS_bit
0x0246       [0]    CH2IF_ADCB_INTFLAGS_bit
0x0246       [0]    CH3IF_ADCB_INTFLAGS_bit
0x0247       [1]    ADCB_TEMP
0x024C       [1]    ADCB_CAL
0x0250       [1]    ADCB_CH0RES
0x0250       [1]    ADCB_CH0RESL
0x0251       [1]    ADCB_CH0RESH
0x0252       [1]    ADCB_CH1RESL
0x0252       [1]    ADCB_CH1RES
0x0253       [1]    ADCB_CH1RESH
0x0254       [1]    ADCB_CH2RES
0x0254       [1]    ADCB_CH2RESL
0x0255       [1]    ADCB_CH2RESH
0x0256       [1]    ADCB_CH3RESL
0x0256       [1]    ADCB_CH3RES
0x0257       [1]    ADCB_CH3RESH
0x0258       [1]    ADCB_CMP
0x0260       [1]    ADCB_CH0_CTRL
0x0261       [1]    ADCB_CH0_MUXCTRL
0x0262       [1]    ADCB_CH0_INTCTRL
0x0263       [1]    ADCB_CH0_INTFLAGS
0x0264       [1]    ADCB_CH0_RES
0x0264       [1]    ADCB_CH0_RESL
0x0265       [1]    ADCB_CH0_RESH
0x0268       [1]    ADCB_CH1_CTRL
0x0269       [1]    ADCB_CH1_MUXCTRL
0x026A       [1]    ADCB_CH1_INTCTRL
0x026B       [1]    ADCB_CH1_INTFLAGS
0x026C       [1]    ADCB_CH1_RESL
0x026C       [1]    ADCB_CH1_RES
0x026D       [1]    ADCB_CH1_RESH
0x0270       [1]    ADCB_CH2_CTRL
0x0271       [1]    ADCB_CH2_MUXCTRL
0x0272       [1]    ADCB_CH2_INTCTRL
0x0273       [1]    ADCB_CH2_INTFLAGS
0x0274       [1]    ADCB_CH2_RESL
0x0274       [1]    ADCB_CH2_RES
0x0275       [1]    ADCB_CH2_RESH
0x0278       [1]    ADCB_CH3_CTRL
0x0279       [1]    ADCB_CH3_MUXCTRL
0x027A       [1]    ADCB_CH3_INTCTRL
0x027B       [1]    ADCB_CH3_INTFLAGS
0x027C       [1]    ADCB_CH3_RES
0x027C       [1]    ADCB_CH3_RESL
0x027D       [1]    ADCB_CH3_RESH
0x0300       [0]    CH1EN_bit
0x0300       [0]    ENABLE_DACA_CTRLA_bit
0x0300       [0]    IDOEN_bit
0x0300       [0]    LPMODE_bit
0x0300       [1]    DACA_CTRLA
0x0300       [0]    CH0EN_bit
0x0301       [0]    CH0TRIG_bit
0x0301       [1]    DACA_CTRLB
0x0301       [0]    CH1TRIG_bit
0x0301       [0]    CHSEL0_bit
0x0301       [0]    CHSEL1_bit
0x0302       [0]    LEFTADJ_bit
0x0302       [1]    DACA_CTRLC
0x0302       [0]    REFSEL0_DACA_CTRLC_bit
0x0302       [0]    REFSEL1_DACA_CTRLC_bit
0x0303       [0]    EVSEL2_DACA_EVCTRL_bit
0x0303       [1]    DACA_EVCTRL
0x0303       [0]    EVSEL1_DACA_EVCTRL_bit
0x0303       [0]    EVSEL0_DACA_EVCTRL_bit
0x0304       [0]    REFRESH3_bit
0x0304       [1]    DACA_TIMCTRL
0x0304       [0]    CONINTVAL1_bit
0x0304       [0]    CONINTVAL2_bit
0x0304       [0]    REFRESH1_bit
0x0304       [0]    REFRESH2_bit
0x0304       [0]    REFRESH0_bit
0x0304       [0]    CONINTVAL0_bit
0x0305       [0]    CH1DRE_bit
0x0305       [0]    CH0DRE_bit
0x0305       [1]    DACA_STATUS
0x0308       [0]    GAINCAL3_bit
0x0308       [1]    DACA_GAINCAL
0x0308       [0]    GAINCAL0_bit
0x0308       [0]    GAINCAL1_bit
0x0308       [0]    GAINCAL2_bit
0x0308       [0]    GAINCAL5_bit
0x0308       [0]    GAINCAL6_bit
0x0308       [0]    GAINCAL4_bit
0x0309       [0]    OFFSETCAL1_bit
0x0309       [0]    OFFSETCAL2_bit
0x0309       [0]    OFFSETCAL3_bit
0x0309       [0]    OFFSETCAL5_bit
0x0309       [0]    OFFSETCAL4_bit
0x0309       [0]    OFFSETCAL0_bit
0x0309       [0]    OFFSETCAL6_bit
0x0309       [1]    DACA_OFFSETCAL
0x0318       [1]    DACA_CH0DATA
0x0318       [1]    DACA_CH0DATAL
0x0319       [1]    DACA_CH0DATAH
0x031A       [1]    DACA_CH1DATA
0x031A       [1]    DACA_CH1DATAL
0x031B       [1]    DACA_CH1DATAH
0x0320       [0]    CH1EN_DACB_CTRLA_bit
0x0320       [0]    ENABLE_DACB_CTRLA_bit
0x0320       [0]    IDOEN_DACB_CTRLA_bit
0x0320       [1]    DACB_CTRLA
0x0320       [0]    CH0EN_DACB_CTRLA_bit
0x0320       [0]    LPMODE_DACB_CTRLA_bit
0x0321       [0]    CHSEL1_DACB_CTRLB_bit
0x0321       [0]    CH1TRIG_DACB_CTRLB_bit
0x0321       [0]    CH0TRIG_DACB_CTRLB_bit
0x0321       [1]    DACB_CTRLB
0x0321       [0]    CHSEL0_DACB_CTRLB_bit
0x0322       [0]    REFSEL1_DACB_CTRLC_bit
0x0322       [0]    REFSEL0_DACB_CTRLC_bit
0x0322       [1]    DACB_CTRLC
0x0322       [0]    LEFTADJ_DACB_CTRLC_bit
0x0323       [0]    EVSEL2_DACB_EVCTRL_bit
0x0323       [1]    DACB_EVCTRL
0x0323       [0]    EVSEL0_DACB_EVCTRL_bit
0x0323       [0]    EVSEL1_DACB_EVCTRL_bit
0x0324       [0]    CONINTVAL0_DACB_TIMCTRL_bit
0x0324       [0]    CONINTVAL2_DACB_TIMCTRL_bit
0x0324       [0]    REFRESH1_DACB_TIMCTRL_bit
0x0324       [1]    DACB_TIMCTRL
0x0324       [0]    REFRESH0_DACB_TIMCTRL_bit
0x0324       [0]    CONINTVAL1_DACB_TIMCTRL_bit
0x0324       [0]    REFRESH2_DACB_TIMCTRL_bit
0x0324       [0]    REFRESH3_DACB_TIMCTRL_bit
0x0325       [1]    DACB_STATUS
0x0325       [0]    CH0DRE_DACB_STATUS_bit
0x0325       [0]    CH1DRE_DACB_STATUS_bit
0x0328       [0]    GAINCAL2_DACB_GAINCAL_bit
0x0328       [0]    GAINCAL1_DACB_GAINCAL_bit
0x0328       [0]    GAINCAL0_DACB_GAINCAL_bit
0x0328       [0]    GAINCAL6_DACB_GAINCAL_bit
0x0328       [0]    GAINCAL4_DACB_GAINCAL_bit
0x0328       [0]    GAINCAL5_DACB_GAINCAL_bit
0x0328       [1]    DACB_GAINCAL
0x0328       [0]    GAINCAL3_DACB_GAINCAL_bit
0x0329       [1]    DACB_OFFSETCAL
0x0329       [0]    OFFSETCAL2_DACB_OFFSETCAL_bit
0x0329       [0]    OFFSETCAL1_DACB_OFFSETCAL_bit
0x0329       [0]    OFFSETCAL4_DACB_OFFSETCAL_bit
0x0329       [0]    OFFSETCAL3_DACB_OFFSETCAL_bit
0x0329       [0]    OFFSETCAL0_DACB_OFFSETCAL_bit
0x0329       [0]    OFFSETCAL6_DACB_OFFSETCAL_bit
0x0329       [0]    OFFSETCAL5_DACB_OFFSETCAL_bit
0x0338       [1]    DACB_CH0DATAL
0x0338       [1]    DACB_CH0DATA
0x0339       [1]    DACB_CH0DATAH
0x033A       [1]    DACB_CH1DATAL
0x033A       [1]    DACB_CH1DATA
0x033B       [1]    DACB_CH1DATAH
0x0380       [1]    ACA_AC0CTRL
0x0380       [0]    INTLVL1_bit
0x0380       [0]    HYSMODE0_bit
0x0380       [0]    ENABLE_ACA_AC0CTRL_bit
0x0380       [0]    INTMODE0_bit
0x0380       [0]    HYSMODE1_bit
0x0380       [0]    INTMODE1_bit
0x0380       [0]    INTLVL0_bit
0x0380       [0]    HSMODE_bit
0x0381       [0]    HYSMODE0_ACA_AC1CTRL_bit
0x0381       [0]    INTLVL1_ACA_AC1CTRL_bit
0x0381       [0]    HSMODE_ACA_AC1CTRL_bit
0x0381       [1]    ACA_AC1CTRL
0x0381       [0]    INTMODE1_ACA_AC1CTRL_bit
0x0381       [0]    INTMODE0_ACA_AC1CTRL_bit
0x0381       [0]    HYSMODE1_ACA_AC1CTRL_bit
0x0381       [0]    ENABLE_ACA_AC1CTRL_bit
0x0381       [0]    INTLVL0_ACA_AC1CTRL_bit
0x0382       [0]    MUXNEG1_bit
0x0382       [0]    MUXNEG2_bit
